LogId,UserId,OrgUnitId,CourseID,Action,EnrollmentType,Enrollment Date,,,
77945,5837,6019,59,Enrollment,4,2020-10-13 16:14,,,
49094,7069,9522,60,Enrollment,9,2020-06-03 17:21,,,
83167,5054,7209,61,Enrollment,2,2020-06-01 18:13,,,
16662,7662,4295,62,Withdrawal,10,2020-03-29 21:23,,,
87129,1127,9000,64,Enrollment,6,2021-02-05 15:23,,,
75171,5905,4915,65,Enrollment,10,2021-02-15 6:59,,,
65211,6961,9513,6592,Enrollment,8,2020-05-27 13:05,,,
75975,607,1477,7059,Withdrawal,1,2020-04-12 21:51,,,
13900,6681,8797,7459,Enrollment,8,2020-09-15 22:05,,,
70374,1845,1524,7584,Enrollment,8,2020-12-24 13:19,,,
67260,1004,3523,12,Enrollment,2,2020-11-03 5:27,,,
33640,2393,5998,14,Enrollment,9,2021-02-03 21:32,,,
41481,6909,7454,15,Enrollment,2,2021-01-07 1:31,,,
27857,4021,9067,17,Enrollment,5,2020-04-02 21:13,,,
75786,8129,8084,18,Enrollment,1,2020-08-12 1:36,,,
44938,3967,8026,28,Enrollment,10,2021-03-15 5:14,,,
72359,55,5640,29,Enrollment,4,2020-11-10 18:22,,,
40871,6988,7094,32,Enrollment,6,2020-07-07 7:20,,,
15950,4847,8337,33,Enrollment,2,2020-09-01 21:52,,,
26963,11338,3358,34,Enrollment,7,2020-05-08 12:21,,,
53214,4788,3731,35,Enrollment,10,2020-05-30 6:58,,,
81539,1181,4343,37,Enrollment,3,2020-10-21 5:08,,,
33813,2825,9091,38,Enrollment,4,2021-02-28 14:41,,,
47060,12588,5322,39,Withdrawal,7,2020-10-18 12:57,,,
60803,6387,9064,40,Enrollment,10,2020-07-31 11:34,,,
62799,9434,4689,41,Enrollment,3,2020-12-21 13:26,,,
40706,10125,1168,42,Enrollment,10,2020-10-20 21:13,,,
97170,12033,4612,43,Enrollment,4,2020-12-02 14:04,,,
18528,939,2798,45,Enrollment,10,2020-12-26 7:44,,,
91852,4153,6215,50,Enrollment,1,2020-09-16 4:13,,,
95189,10719,4675,51,Enrollment,2,2021-02-28 11:35,,,
19407,8535,4338,52,Enrollment,4,2020-03-24 23:54,,,
77690,1426,5651,56,Enrollment,4,2020-04-02 6:39,,,
24637,3149,2870,59,Enrollment,7,2020-10-24 16:24,,,
27031,7784,2825,60,Enrollment,3,2020-06-01 22:03,,,
48242,10374,1626,61,Enrollment,8,2020-08-16 23:27,,,
27918,12705,7424,62,Enrollment,3,2021-01-24 5:59,,,
78946,1848,2047,64,Enrollment,8,2020-07-22 22:42,,,
69891,2940,3597,65,Withdrawal,8,2020-12-15 17:11,,,
14314,1185,3302,6592,Enrollment,7,2020-08-12 18:16,,,
60391,2330,6782,7059,Enrollment,4,2020-03-28 5:25,,,
98463,12575,7048,7459,Enrollment,1,2020-09-04 5:10,,,
28364,7991,7498,7584,Withdrawal,5,2020-09-22 15:40,,,
88467,7178,6950,12,Enrollment,2,2020-11-12 2:45,,,
57178,11490,7930,14,Enrollment,6,2020-09-18 10:36,,,
58435,9963,9456,15,Enrollment,10,2020-03-23 9:14,,,
62865,5001,2120,17,Enrollment,2,2020-04-11 19:20,,,
72239,1484,6454,18,Enrollment,5,2021-01-13 2:16,,,
41415,8331,5549,28,Enrollment,4,2020-12-27 4:10,,,
15529,7029,9641,29,Enrollment,3,2020-11-14 0:18,,,
40465,9015,6592,32,Enrollment,10,2020-04-29 10:13,,,
72197,11494,2671,33,Enrollment,4,2020-08-25 11:50,,,
42453,10560,9296,34,Enrollment,5,2020-08-06 17:47,,,
47262,8290,5059,35,Enrollment,9,2020-09-14 12:12,,,
99778,3155,3428,37,Enrollment,8,2020-07-16 0:50,,,
62895,8916,3799,38,Enrollment,7,2021-02-18 5:15,,,
46583,9216,8525,39,Enrollment,3,2021-01-13 6:23,,,
47915,2992,4820,40,Enrollment,7,2020-06-29 23:59,,,
29710,9782,1733,41,Withdrawal,4,2020-05-23 6:04,,,
75967,2048,1498,42,Enrollment,4,2020-10-09 8:24,,,
39408,5208,9839,43,Enrollment,10,2020-10-02 4:54,,,
41814,4825,4467,45,Enrollment,1,2020-06-08 3:19,,,
18057,11062,6404,50,Enrollment,1,2020-05-01 2:08,,,
98774,11059,1604,51,Enrollment,9,2020-08-27 11:36,,,
42266,7990,9251,52,Enrollment,9,2020-04-22 5:26,,,
17707,6237,9536,56,Enrollment,3,2020-06-15 1:07,,,
25789,6485,3847,59,Enrollment,4,2020-09-02 18:51,,,
26901,920,9877,60,Enrollment,6,2020-10-18 1:12,,,
17872,3275,2745,61,Enrollment,1,2020-08-14 18:59,,,
17809,9900,1425,62,Enrollment,5,2020-12-23 8:21,,,
86331,5402,7527,64,Enrollment,6,2020-10-27 14:13,,,
85876,1796,4116,65,Enrollment,2,2020-08-30 22:37,,,
26861,2610,1768,6592,Enrollment,2,2020-07-04 20:51,,,
25854,3238,6309,7059,Withdrawal,5,2020-04-29 0:25,,,
92430,7810,6044,7459,Enrollment,3,2020-09-15 15:47,,,
15380,7134,5179,7584,Enrollment,7,2020-04-05 15:39,,,
52939,2713,1402,12,Enrollment,4,2020-08-13 21:50,,,
83565,9441,4388,14,Withdrawal,4,2021-03-14 9:28,,,
32601,8192,2844,15,Enrollment,10,2021-01-15 15:39,,,
29368,11109,4592,17,Enrollment,7,2021-01-11 7:19,,,
54364,12151,3012,18,Enrollment,10,2020-03-19 3:32,,,
25306,9986,2833,28,Enrollment,4,2020-04-17 2:00,,,
98406,6305,1434,29,Enrollment,2,2021-01-31 9:22,,,
12446,12399,8187,32,Enrollment,5,2020-03-23 10:31,,,
20620,3561,9793,33,Enrollment,3,2020-07-07 12:09,,,
79951,11460,4570,34,Enrollment,7,2021-01-05 7:59,,,
14119,11755,5266,35,Enrollment,2,2020-04-12 22:57,,,
88805,4359,9499,37,Enrollment,10,2020-04-03 18:07,,,
91563,12290,9022,38,Enrollment,7,2021-02-03 5:56,,,
68406,4530,2766,39,Enrollment,3,2020-06-16 12:37,,,
92331,3304,3608,40,Enrollment,4,2020-04-01 15:07,,,
90979,10865,7500,41,Enrollment,7,2020-06-20 4:06,,,
93826,8140,5286,42,Enrollment,7,2020-08-19 16:45,,,
41836,3958,7475,43,Withdrawal,9,2020-05-03 19:07,,,
16353,6475,7832,45,Enrollment,3,2020-07-03 13:04,,,
19662,2556,6950,50,Enrollment,8,2020-07-06 12:50,,,
87431,2866,3196,51,Enrollment,3,2020-10-05 13:44,,,
56377,7697,9411,52,Enrollment,10,2020-08-15 16:48,,,
12935,10330,5491,56,Enrollment,10,2020-11-22 14:03,,,
88538,6944,9760,59,Enrollment,10,2020-12-05 21:52,,,
39265,9860,1193,60,Enrollment,10,2020-12-18 16:16,,,
99965,9856,8604,61,Enrollment,8,2021-01-19 16:44,,,
96187,4254,6671,62,Enrollment,10,2021-03-01 10:21,,,
78815,184,7611,64,Enrollment,8,2020-09-09 19:16,,,
58149,6111,8882,65,Enrollment,5,2020-11-12 16:39,,,
81797,5129,2030,6592,Enrollment,3,2020-12-15 3:28,,,
39987,1353,7369,7059,Enrollment,9,2020-04-15 21:34,,,
66480,1868,9876,7459,Enrollment,5,2021-03-01 19:54,,,
49062,3523,9835,7584,Withdrawal,4,2021-03-09 6:00,,,
82332,12958,3288,12,Enrollment,6,2021-02-01 9:21,,,
52395,8138,2609,14,Enrollment,4,2021-03-01 0:40,,,
31178,7131,5839,15,Enrollment,9,2020-04-25 22:31,,,
14672,9233,9400,17,Withdrawal,2,2020-09-05 23:50,,,
86748,11183,2115,18,Enrollment,4,2020-09-12 18:22,,,
13302,5073,5569,28,Enrollment,4,2020-07-09 17:41,,,
60214,10556,5675,29,Enrollment,4,2020-05-12 14:43,,,
66137,7244,7643,32,Enrollment,5,2020-09-26 7:24,,,
27490,10733,3647,33,Enrollment,2,2020-07-20 23:36,,,
33925,6081,5812,34,Enrollment,1,2020-07-30 13:00,,,
68122,11116,4287,35,Enrollment,1,2020-08-12 4:45,,,
39974,564,5309,37,Enrollment,1,2021-03-13 16:39,,,
66078,9945,8854,38,Enrollment,3,2020-10-15 20:43,,,
82338,2497,5914,39,Enrollment,5,2020-11-05 15:27,,,
34334,351,6277,40,Enrollment,9,2020-12-27 5:18,,,
62944,6553,9653,41,Enrollment,5,2020-12-25 8:50,,,
12122,11290,4270,42,Enrollment,3,2020-11-28 9:30,,,
21185,12949,8897,43,Enrollment,9,2020-07-16 13:17,,,
22953,2837,7465,45,Enrollment,9,2020-08-09 16:46,,,
31500,11249,2353,50,Withdrawal,10,2020-07-23 9:31,,,
19041,7720,8832,51,Enrollment,1,2020-09-25 19:28,,,
30658,7068,6724,52,Enrollment,9,2020-04-27 20:44,,,
92064,9146,3715,56,Enrollment,1,2020-08-08 15:10,,,
62432,11245,2174,59,Enrollment,6,2020-12-22 1:32,,,
75478,3567,3876,60,Enrollment,9,2020-12-16 8:31,,,
29667,11981,2553,61,Enrollment,10,2020-06-27 7:56,,,
76833,10178,1379,62,Enrollment,1,2020-12-16 7:55,,,
90012,12425,2752,64,Enrollment,7,2020-09-01 2:31,,,
14087,11465,5523,65,Enrollment,1,2020-05-31 13:09,,,
71845,3806,6972,6592,Enrollment,10,2021-03-02 14:10,,,
21392,5878,5050,7059,Enrollment,10,2020-08-09 17:50,,,
90097,2355,7959,7459,Enrollment,6,2021-03-11 15:08,,,
83445,2933,5131,7584,Enrollment,5,2020-08-21 13:36,,,
41691,10882,6891,12,Enrollment,9,2020-10-20 13:33,,,
74098,2452,7537,14,Withdrawal,1,2020-08-12 2:41,,,
37873,4328,3838,15,Enrollment,9,2021-01-12 19:07,,,
82019,7806,6049,17,Enrollment,8,2021-03-15 4:25,,,
85219,8121,5463,18,Enrollment,9,2020-07-04 20:56,,,
98921,5614,9775,28,Withdrawal,8,2020-04-27 11:16,,,
63422,2384,6005,29,Enrollment,10,2020-07-13 23:09,,,
92560,2007,2936,32,Enrollment,6,2020-04-16 7:19,,,
44763,107,4774,33,Enrollment,6,2020-06-01 0:24,,,
15036,12734,7344,34,Enrollment,3,2021-01-06 18:17,,,
49700,6662,1780,35,Enrollment,9,2020-06-09 8:47,,,
58089,3588,7939,37,Enrollment,10,2020-09-18 19:33,,,
73281,4357,1968,38,Enrollment,10,2020-04-30 4:16,,,
48792,7874,8480,39,Enrollment,3,2021-01-12 22:26,,,
74260,4994,9730,40,Enrollment,6,2020-10-11 11:02,,,
67741,982,1872,41,Enrollment,6,2020-11-18 23:42,,,
71091,9023,3783,42,Enrollment,10,2020-09-18 23:04,,,
47083,10221,6319,43,Enrollment,4,2021-01-03 8:56,,,
54704,7443,9126,45,Enrollment,6,2020-11-22 20:41,,,
53807,3339,6632,50,Enrollment,5,2020-10-04 4:49,,,
27969,7723,2641,51,Enrollment,10,2020-06-24 5:42,,,
81425,7956,6876,52,Withdrawal,4,2020-07-21 22:01,,,
98973,7273,5724,56,Enrollment,8,2020-12-15 3:12,,,
86518,7095,7679,59,Enrollment,3,2021-01-04 14:40,,,
43816,3661,1375,60,Enrollment,2,2020-10-20 7:11,,,
87411,12149,6860,61,Enrollment,2,2020-03-27 16:23,,,
33915,6231,1398,62,Enrollment,1,2020-12-26 13:40,,,
74556,1894,4220,64,Enrollment,2,2021-03-12 16:41,,,
46836,3987,9261,65,Enrollment,1,2020-12-22 15:53,,,
98658,9683,1338,6592,Enrollment,6,2020-07-03 19:45,,,
13767,6094,6030,7059,Enrollment,1,2020-09-08 21:12,,,
38358,1846,6279,7459,Enrollment,1,2020-11-08 10:29,,,
33150,6812,9609,7584,Enrollment,5,2020-06-21 4:01,,,
39148,3082,8848,12,Enrollment,2,2020-10-12 17:56,,,
55962,175,4229,14,Enrollment,3,2021-02-23 2:29,,,
74397,2510,1773,15,Enrollment,8,2021-01-24 5:11,,,
51965,8642,9216,17,Withdrawal,5,2020-05-18 2:35,,,
44164,2388,6561,18,Enrollment,5,2020-04-24 22:10,,,
87946,8726,2665,28,Enrollment,5,2020-08-10 4:48,,,
93330,6703,5216,29,Enrollment,5,2021-01-25 11:42,,,
86068,7159,3948,32,Withdrawal,4,2021-01-21 12:09,,,
73583,7403,9500,33,Enrollment,2,2020-08-27 8:14,,,
92699,4251,9086,34,Enrollment,7,2020-06-11 13:30,,,
25336,3908,5875,35,Enrollment,8,2020-04-16 13:33,,,
61488,3416,1265,37,Enrollment,10,2020-12-05 21:07,,,
17681,9987,6999,38,Enrollment,4,2021-02-06 17:50,,,
92426,569,1293,39,Enrollment,3,2020-04-06 15:49,,,
94751,6929,4252,40,Enrollment,4,2020-09-15 10:09,,,
44534,9547,6145,41,Enrollment,5,2020-08-04 13:51,,,
13054,4404,1156,42,Enrollment,3,2020-07-24 12:54,,,
63456,11458,4959,43,Enrollment,5,2020-06-08 12:12,,,
32930,11557,7518,45,Enrollment,3,2020-07-19 4:45,,,
29294,8336,4854,50,Enrollment,10,2020-08-29 10:56,,,
61930,2226,4246,51,Enrollment,3,2021-02-20 8:31,,,
20347,6715,2292,52,Enrollment,7,2021-01-12 23:11,,,
70456,10944,9506,56,Enrollment,6,2020-06-04 2:28,,,
45452,9444,6335,59,Withdrawal,4,2020-09-14 23:23,,,
66612,9714,1860,60,Enrollment,4,2020-11-03 0:30,,,
74854,8892,2158,61,Enrollment,8,2020-06-06 20:41,,,
15973,1370,5762,62,Enrollment,4,2020-09-08 13:11,,,
89545,2578,4200,64,Enrollment,1,2020-09-15 3:03,,,
14992,9504,2801,65,Enrollment,4,2020-12-18 8:04,,,
26136,2591,8233,6592,Enrollment,8,2021-01-31 19:03,,,
34201,2427,4149,7059,Enrollment,7,2020-10-05 8:23,,,
65812,3392,9887,7459,Enrollment,7,2020-10-26 10:38,,,
90732,4656,5452,7584,Enrollment,8,2020-04-24 6:44,,,
59871,5242,9149,12,Enrollment,1,2020-04-28 15:57,,,
44431,11261,6458,14,Enrollment,2,2020-09-12 0:21,,,
33808,7360,6026,15,Enrollment,2,2020-03-21 14:31,,,
60070,1485,6068,17,Enrollment,3,2020-09-23 12:59,,,
34089,7742,7181,18,Enrollment,10,2020-09-24 22:35,,,
18304,3361,1759,28,Withdrawal,3,2021-03-06 9:35,,,
48893,11352,1930,29,Enrollment,10,2020-07-26 13:27,,,
52632,5539,7088,32,Enrollment,2,2020-10-24 19:28,,,
89349,2592,5889,33,Enrollment,1,2020-12-04 12:51,,,
20139,7235,5151,34,Withdrawal,1,2020-08-02 4:48,,,
54703,7900,4628,35,Enrollment,8,2020-05-24 9:55,,,
12799,6539,9438,37,Enrollment,4,2020-04-14 9:47,,,
65920,10788,4184,38,Enrollment,10,2020-09-25 19:37,,,
27362,1505,9295,39,Enrollment,5,2020-11-23 23:08,,,
48119,10568,6161,40,Enrollment,2,2021-02-25 11:07,,,
84368,3985,2342,41,Enrollment,1,2020-06-19 14:52,,,
50443,9360,2502,42,Enrollment,9,2020-08-15 19:43,,,
94108,2565,8167,43,Enrollment,7,2021-02-17 7:50,,,
54128,9305,3623,45,Enrollment,3,2020-07-31 16:46,,,
32255,517,2815,50,Enrollment,3,2021-03-01 17:42,,,
83292,8505,5539,51,Enrollment,7,2020-04-11 8:09,,,
24012,5143,7501,52,Enrollment,7,2020-06-27 14:44,,,
17297,1129,3977,56,Enrollment,9,2021-01-02 4:06,,,
17231,4728,1127,59,Enrollment,10,2020-09-03 13:12,,,
31841,10372,3861,60,Enrollment,10,2020-05-31 9:21,,,
72913,9028,1125,61,Withdrawal,5,2020-05-31 7:45,,,
54242,7525,8008,62,Enrollment,2,2020-06-12 19:15,,,
18663,11091,7966,64,Enrollment,1,2020-09-01 9:28,,,
22722,4188,8623,65,Enrollment,7,2020-10-06 1:20,,,
77504,4719,2705,6592,Enrollment,7,2020-12-02 9:41,,,
49950,11478,9183,7059,Enrollment,10,2021-01-26 20:41,,,
96208,2552,1551,7459,Enrollment,10,2020-06-30 14:06,,,
21460,11734,5177,7584,Enrollment,4,2020-08-03 0:51,,,
74121,5835,1116,12,Enrollment,4,2021-01-20 16:30,,,
39012,6044,4401,14,Enrollment,8,2020-05-04 1:55,,,
89003,5415,2567,15,Enrollment,4,2021-03-02 12:21,,,
67172,3946,2364,17,Enrollment,6,2021-01-17 21:20,,,
54578,5789,3787,18,Enrollment,10,2021-03-17 20:24,,,
84342,6787,6915,28,Enrollment,7,2020-11-13 12:49,,,
28857,2570,8840,29,Enrollment,7,2020-12-04 21:12,,,
23763,8165,4704,32,Withdrawal,3,2020-05-03 8:31,,,
87275,2675,6854,33,Enrollment,2,2020-12-01 22:12,,,
99580,7030,3355,34,Enrollment,9,2020-05-13 5:46,,,
55023,12436,1221,35,Enrollment,4,2021-01-24 0:30,,,
83783,8596,2104,37,Withdrawal,10,2021-03-08 19:53,,,
29513,6025,2375,38,Enrollment,5,2020-07-31 16:47,,,
65210,1076,8312,39,Enrollment,1,2020-12-16 0:02,,,
69120,2261,9812,40,Enrollment,2,2020-09-28 10:50,,,
81345,7799,1773,41,Enrollment,5,2020-06-11 13:19,,,
70368,5430,2609,42,Enrollment,5,2020-06-06 4:35,,,
98160,7193,4240,43,Enrollment,1,2020-06-07 20:21,,,
98473,396,4884,45,Enrollment,6,2020-10-23 16:17,,,
24883,5901,7888,50,Enrollment,8,2021-02-18 0:19,,,
54769,149,5755,51,Enrollment,7,2020-05-24 2:23,,,
44468,1481,5629,52,Enrollment,7,2020-07-29 7:48,,,
83024,3931,5466,56,Enrollment,6,2020-06-08 6:24,,,
52977,4541,3791,59,Enrollment,2,2020-04-10 3:47,,,
68035,10073,5977,60,Enrollment,7,2020-03-26 17:58,,,
16801,4269,1125,61,Enrollment,9,2020-11-28 12:53,,,
11359,12788,9682,62,Enrollment,2,2020-05-12 13:35,,,
40568,1730,9264,64,Withdrawal,8,2020-11-19 12:19,,,
30323,8721,7005,65,Enrollment,8,2020-08-13 0:24,,,
11628,5800,3760,6592,Enrollment,2,2021-01-01 19:50,,,
27010,11295,8662,7059,Enrollment,8,2020-07-13 21:32,,,
22315,3444,4151,7459,Enrollment,8,2021-01-11 16:08,,,
93427,12484,4583,7584,Enrollment,10,2020-09-21 15:36,,,
25764,8868,7196,12,Enrollment,9,2020-11-24 22:44,,,
73365,1123,3648,14,Enrollment,10,2020-09-10 12:17,,,
71521,8004,3526,15,Enrollment,7,2020-07-06 2:53,,,
36739,9602,8293,17,Enrollment,4,2020-11-13 17:30,,,
95858,1740,1768,18,Enrollment,10,2020-03-19 0:49,,,
51998,2904,5045,28,Enrollment,1,2021-03-07 4:06,,,
26481,8913,1363,29,Enrollment,6,2021-02-21 14:05,,,
90950,4072,3538,32,Enrollment,7,2020-10-05 3:01,,,
74829,4362,4034,33,Enrollment,2,2020-11-25 22:40,,,
32251,858,8860,34,Withdrawal,6,2021-01-03 10:45,,,
37387,1386,6080,35,Enrollment,8,2020-04-16 3:39,,,
23425,301,9681,37,Enrollment,6,2020-03-27 9:05,,,
45532,7245,3473,38,Enrollment,8,2020-09-08 12:33,,,
54601,8341,6897,39,Withdrawal,7,2021-01-28 4:27,,,
92185,1760,3184,40,Enrollment,1,2020-05-27 4:15,,,
13834,10005,6159,41,Enrollment,10,2020-11-05 5:59,,,
71938,9569,9362,42,Enrollment,3,2020-06-08 0:31,,,
23691,2995,5044,43,Enrollment,10,2020-04-30 22:32,,,
25924,2006,3099,45,Enrollment,10,2020-11-03 23:23,,,
68060,8599,9938,50,Enrollment,10,2021-01-29 7:47,,,
77528,4620,8507,51,Enrollment,2,2020-10-17 4:32,,,
23199,2170,9723,52,Enrollment,5,2020-11-27 10:15,,,
72583,8941,2922,56,Enrollment,5,2020-08-17 10:16,,,
56192,5777,4139,59,Enrollment,9,2020-07-24 7:36,,,
28075,5478,5349,60,Enrollment,4,2020-07-06 7:18,,,
55934,5348,5083,61,Enrollment,4,2020-07-02 23:26,,,
97026,11974,2663,62,Enrollment,6,2021-01-09 4:44,,,
38172,10707,1913,64,Enrollment,4,2020-09-30 9:59,,,
79741,12654,7053,65,Enrollment,3,2020-10-10 19:40,,,
75151,7179,4465,6592,Withdrawal,4,2020-05-25 7:21,,,
53032,11795,7689,7059,Enrollment,3,2020-11-26 11:55,,,
25486,5137,5454,7459,Enrollment,8,2020-12-26 17:38,,,
43834,9796,9104,7584,Enrollment,3,2020-12-05 3:42,,,
98503,298,9418,12,Enrollment,10,2020-10-15 18:39,,,
99556,4791,6778,14,Enrollment,6,2020-12-10 5:02,,,
29764,10452,5620,15,Enrollment,5,2021-01-25 19:54,,,
82281,6097,7083,17,Enrollment,9,2020-08-24 2:55,,,
91392,4629,2160,18,Enrollment,1,2020-08-13 3:07,,,
70631,9494,8386,28,Enrollment,1,2020-06-24 16:32,,,
14054,5217,3762,29,Enrollment,8,2021-01-22 18:22,,,
39021,1145,3087,32,Enrollment,2,2020-10-13 1:00,,,
32049,295,9095,33,Enrollment,7,2021-02-12 14:43,,,
23258,7853,9255,34,Enrollment,6,2020-12-04 2:55,,,
84120,3092,4737,35,Enrollment,9,2020-04-19 11:42,,,
95833,1337,7706,37,Withdrawal,10,2020-04-29 9:27,,,
56224,1935,7904,38,Enrollment,3,2021-03-07 5:53,,,
37088,12067,1154,39,Enrollment,10,2020-10-28 21:12,,,
72961,3694,9927,40,Enrollment,5,2021-02-07 19:18,,,
42752,2446,5093,41,Withdrawal,5,2020-06-23 3:33,,,
29146,2244,2131,42,Enrollment,7,2020-07-19 19:48,,,
22761,997,8804,43,Enrollment,8,2021-02-26 20:56,,,
52391,11867,4559,45,Enrollment,8,2021-01-14 6:59,,,
67867,12840,6937,50,Enrollment,10,2020-07-26 12:43,,,
22865,1838,2820,51,Enrollment,7,2021-03-01 4:15,,,
71994,7466,7208,52,Enrollment,9,2020-10-12 7:36,,,
11426,2230,6332,56,Enrollment,4,2020-11-03 6:06,,,
39401,3161,5301,59,Enrollment,10,2020-06-19 13:30,,,
99302,5341,7390,60,Enrollment,8,2020-03-29 21:15,,,
91239,647,7040,61,Enrollment,2,2020-05-01 22:57,,,
88173,4178,1380,62,Enrollment,10,2020-05-18 0:35,,,
73109,3180,8005,64,Enrollment,6,2020-11-06 0:58,,,
21558,8305,6994,65,Enrollment,4,2020-10-15 2:40,,,
69956,8295,2340,6592,Enrollment,3,2020-10-24 7:35,,,
95034,6855,4360,7059,Enrollment,6,2020-09-21 23:39,,,
59195,9801,7123,7459,Withdrawal,4,2020-10-17 0:07,,,
75405,9314,8788,7584,Enrollment,7,2020-07-30 15:15,,,
53709,4533,9653,12,Enrollment,9,2020-06-02 3:43,,,
77230,412,1753,14,Enrollment,10,2020-08-04 4:04,,,
19698,6054,6561,15,Enrollment,10,2021-03-13 11:41,,,
38448,9788,5976,17,Enrollment,5,2020-09-20 16:25,,,
17558,8833,6841,18,Enrollment,1,2020-07-14 3:06,,,
89600,7517,3686,28,Enrollment,4,2021-01-21 22:54,,,
49540,3879,8692,29,Enrollment,1,2020-05-24 13:04,,,
62197,7476,5109,32,Enrollment,4,2021-02-05 21:05,,,
72403,1693,7235,33,Enrollment,10,2020-06-29 15:10,,,
24994,6147,7539,34,Enrollment,2,2020-11-16 13:55,,,
90545,1196,6406,35,Enrollment,2,2020-04-30 17:19,,,
27703,2401,7695,37,Enrollment,8,2020-11-25 6:15,,,
41433,3379,7080,38,Enrollment,5,2020-09-28 12:01,,,
71781,7964,3707,39,Withdrawal,7,2021-03-08 0:52,,,
80269,12833,4623,40,Enrollment,6,2020-05-21 21:56,,,
15500,5822,3767,41,Enrollment,8,2020-06-19 17:53,,,
22060,3015,8076,42,Enrollment,10,2020-12-15 6:58,,,
22290,12442,9497,43,Withdrawal,9,2021-02-28 10:03,,,
13187,12260,8942,45,Enrollment,2,2021-01-31 20:23,,,
67083,11280,8675,50,Enrollment,4,2020-07-05 7:22,,,
90760,1399,8839,51,Enrollment,6,2020-04-30 8:41,,,
59409,1413,9343,52,Enrollment,7,2020-04-18 13:23,,,
86659,4980,6267,56,Enrollment,8,2021-02-17 7:03,,,
80204,5332,9683,59,Enrollment,2,2020-09-10 3:54,,,
16100,4915,4617,60,Enrollment,3,2020-09-17 7:23,,,
99112,10285,6028,61,Enrollment,7,2020-10-18 19:07,,,
30855,738,6276,62,Enrollment,1,2021-02-15 1:14,,,
36505,11093,6024,64,Enrollment,6,2020-12-13 2:05,,,
48193,12381,8006,65,Enrollment,4,2021-03-07 17:04,,,
81057,4570,8073,6592,Enrollment,3,2020-08-09 13:07,,,
11933,4772,3904,7059,Enrollment,10,2020-08-11 15:57,,,
20661,2731,3927,7459,Enrollment,10,2020-11-12 11:48,,,
37128,6057,1292,7584,Enrollment,10,2020-05-26 10:30,,,
20271,5431,8939,12,Withdrawal,6,2021-03-10 8:38,,,
14303,12403,5475,14,Enrollment,8,2021-03-09 22:29,,,
49394,4265,6455,15,Enrollment,1,2020-04-24 7:55,,,
60574,8888,3303,17,Enrollment,7,2020-11-17 21:36,,,
47692,5647,9737,18,Enrollment,3,2020-05-22 20:26,,,
75665,11333,4012,28,Enrollment,9,2020-06-09 12:58,,,
21400,1206,2242,29,Enrollment,4,2020-10-16 7:49,,,
91538,11553,6981,32,Enrollment,7,2020-10-10 20:07,,,
40556,5245,3642,33,Enrollment,3,2020-07-24 13:01,,,
99098,2379,9579,34,Enrollment,4,2020-07-27 19:11,,,
84358,5104,7819,35,Enrollment,5,2020-09-23 18:35,,,
42847,6380,8532,37,Enrollment,5,2020-12-27 21:20,,,
32266,9738,1457,38,Enrollment,4,2021-02-23 11:58,,,
88906,4325,9879,39,Enrollment,3,2021-01-22 12:59,,,
71627,9139,7202,40,Enrollment,9,2020-10-23 16:01,,,
37771,446,7248,41,Withdrawal,9,2020-06-30 10:49,,,
53587,12025,8376,42,Enrollment,1,2020-07-09 3:36,,,
45131,5227,7568,43,Enrollment,8,2020-06-26 2:26,,,
24129,7129,3986,45,Enrollment,2,2020-09-22 11:03,,,
13783,5296,3999,50,Withdrawal,1,2020-07-27 3:33,,,
18802,5268,8532,51,Enrollment,9,2020-10-15 4:34,,,
24454,9288,5859,52,Enrollment,5,2020-07-20 8:41,,,
96007,1149,6634,56,Enrollment,2,2020-10-06 3:10,,,
86033,2656,5794,59,Enrollment,4,2020-04-04 11:17,,,
37526,702,6598,60,Enrollment,2,2020-12-14 23:17,,,
17630,11202,2981,61,Enrollment,8,2020-11-28 11:04,,,
15338,4447,7520,62,Enrollment,3,2020-12-30 22:03,,,
14047,7120,7732,64,Enrollment,2,2021-01-06 21:40,,,
22022,4960,1804,65,Enrollment,7,2020-05-16 14:33,,,
87380,12573,3651,6592,Enrollment,5,2020-06-27 0:44,,,
65153,2054,7950,7059,Enrollment,3,2020-07-20 21:26,,,
42029,11177,3983,7459,Enrollment,10,2021-01-09 12:25,,,
75399,4811,1351,7584,Enrollment,9,2020-05-15 6:01,,,
36127,6259,9993,12,Enrollment,9,2020-07-20 11:42,,,
85750,11710,5349,14,Enrollment,1,2020-06-28 18:33,,,
70218,9639,3038,15,Withdrawal,4,2021-01-06 6:39,,,
29484,3134,3971,17,Enrollment,5,2020-10-07 15:37,,,
55079,8445,4722,18,Enrollment,4,2020-11-17 6:49,,,
41340,12485,6127,28,Enrollment,4,2020-09-18 9:48,,,
17177,2906,4961,29,Enrollment,3,2020-06-27 6:17,,,
59542,205,3701,32,Enrollment,9,2020-12-10 2:37,,,
83855,652,9654,33,Enrollment,1,2020-03-21 22:26,,,
78930,7387,6751,34,Enrollment,3,2020-08-07 5:31,,,
77441,601,6567,35,Enrollment,8,2020-08-17 13:26,,,
81372,3738,4444,37,Enrollment,2,2020-10-24 5:26,,,
52577,1956,9088,38,Enrollment,8,2020-05-11 13:20,,,
83162,1765,2289,39,Enrollment,1,2020-05-22 5:27,,,
52588,7822,6389,40,Enrollment,10,2020-08-13 7:58,,,
